0.262683998147716,0.0361874502106143,2
0.311174787902612,-0.959441646473754,3
-0.0465294484574522,-0.0865589597349133,1
0.302602322875725,0.0989375546178144,2
0.295058488631336,-1.0004044344557,3
-0.0484315204677571,-0.0895210218710398,1
0.275543819896587,0.0644114524754151,2
0.249468657358935,-1.02677640195698,3
-0.0488482721193365,-0.0872227888265605,1
0.301314543567701,0.0790996897543904,2
0.225965532036913,-0.973910970725793,3
-0.0421166344877696,-0.0893968462885975,1
0.240312628707561,0.0887475955700006,2
0.310104657780763,-0.988815797509045,3
-0.0427372731723546,-0.0905853512395123,1
0.260924780015656,0.0362325615603813,2
0.282852522024317,-0.989062026158195,3
-0.0430502061752816,-0.09276058676732,1
0.282997361094275,0.0760917241745315,2
0.259916375541786,-1.00445121780369,3
-0.0427736837287747,-0.0935024280123415,1
0.257659458425276,0.105548262441301,2
0.245558937039054,-0.998426870200958,3
-0.039481101400268,-0.0957004480502331,1
0.23362054838831,0.0867182516221413,2
0.276455112758146,-1.01465471315605,3
-0.0406466204047744,-0.0955658071412985,1
0.316957283619364,0.160325954962444,2
0.2396703289183,-0.995889693064222,3
-0.0372019945311268,-0.0975078807416816,1
0.283176254267255,0.070892398829071,2
0.272244570996378,-1.00877054983528,3
-0.0359045607197166,-0.0994938950208284,1
0.276347742881819,0.128692281663393,2
0.272065464426849,-1.0225872659794,3
-0.0340945688895988,-0.0994726015841554,1
0.282130690976028,0.118114783934242,2
0.279334478806833,-1.00634043775752,3
-0.0315614539982863,-0.0990656387006434,1
0.267847265260491,0.10814712276518,2
0.29724186081522,-0.984543739441765,3
-0.0312315071246506,-0.101331884702819,1
0.253075297593266,0.133450730034587,2
0.281555050143069,-1.0034474466868,3
-0.0313589762713421,-0.100301453884243,1
0.262182683257145,0.131370650010796,2
0.25866631500891,-0.972806039980025,3
-0.0302223841834814,-0.101407353321928,1
0.247976907228241,0.0909498997008656,2
0.254609639394948,-0.974765106237287,3
-0.0280437036229692,-0.104346583354652,1
0.257344561289592,0.140292787398989,2
0.26603874926152,-1.00475700507889,3
-0.0306792209443133,-0.109524405949961,1
0.254775878852263,0.116820727146858,2
0.204397145545741,-1.06892374580386,3
-0.0307128352081369,-0.107967031345809,1
0.280449469566416,0.0960445874637937,2
0.181837758757266,-1.03155570448741,3
-0.0247427041525063,-0.106291357533525,1
0.257936335413375,0.164969712247523,2
0.249831739713259,-0.992719503227797,3
-0.0255225287670078,-0.106609596612723,1
0.26067346475943,0.158815087278083,2
0.215482491132141,-0.98437215050076,3
-0.0230480413688566,-0.108826942088468,1
0.239221071942549,0.12656630270008,2
0.230118051746734,-1.00509275597257,3
-0.019379831998819,-0.1065906210505,1
0.22940880139155,0.155056511697261,2
0.262581293058041,-0.958780138808628,3
-0.0212257981433965,-0.110189247355069,1
0.184157488183236,0.149528006446729,2
0.211387894028246,-1.00109753082006,3
-0.0159877168297326,-0.112984300993803,1
0.235944760714177,0.160159908803066,2
0.267159670977838,-1.03161852702381,3
-0.0160941274746545,-0.109647699098339,1
0.26907688738951,0.120688231534125,2
0.24184619998336,-0.969714754961068,3
-0.015698098883261,-0.113911654586399,1
0.205169228582035,0.184084011731692,2
0.223924411437191,-1.0231981426395,3
-0.0134650978471468,-0.113903118147348,1
0.244370973199984,0.217571460622862,2
0.23360216810818,-1.0123956563937,3
-0.011475815360735,-0.115861979921275,1
0.260349790919028,0.192613486935428,2
0.239398076932508,-1.03174933404017,3
-0.0120687943781596,-0.113167539466514,1
0.242759020615597,0.168113348471874,2
0.205917092705251,-0.98104634780681,3
-0.0134007502126101,-0.115991122566317,1
0.2145793847357,0.19474616455384,2
0.161063039779168,-1.01426221215059,3
-0.00723234308795183,-0.113465530614606,1
0.249561713129658,0.194966861033805,2
0.229589461098315,-0.966885887641458,3
-0.00202411574994666,-0.1163743470721,1
0.176245852807972,0.165536518899767,2
0.283423061371451,-1.0021860948289,3
-0.00609862121432274,-0.115367574659654,1
0.20603207942943,0.244811713961793,2
0.196538133763467,-0.978599406017386,3
-0.00344563016657746,-0.118039658055424,1
0.197100118892487,0.170756597560354,2
0.211372707464162,-1.01112892626392,3
-0.00368419219952726,-0.117674252751498,1
0.238148050365348,0.205261503172521,2
0.182272965398525,-0.998069492172973,3
-0.0021971926896433,-0.119703105989718,1
0.27027621801872,0.201285156152599,2
0.179170710799618,-1.02168802631718,3
0.00198248634571401,-0.117597930635061,1
0.190840728067132,0.18081682870655,2
0.216730224477509,-0.98310630172385,3
-0.000197867634133206,-0.11955057485415,1
0.189497252133444,0.216621784279409,2
0.157826573202573,-1.00641419598641,3
0.0061534118348602,-0.119744418088848,1
0.191013909044688,0.228189407869075,2
0.22806185629781,-1.00350535653018,3
0.00579419530008089,-0.122044508313264,1
0.215978382803113,0.15754435016959,2
0.196529364987467,-1.03293960658208,3
0.00691772953625343,-0.119846391328725,1
0.209817346212788,0.207801410961678,2
0.187365264690881,-0.994650399000808,3
0.0118034114116483,-0.120889646756407,1
0.166816795193599,0.148436921578116,2
0.235126059701608,-1.00591269926687,3
0.0091283174406652,-0.121434244703114,1
0.176014766481745,0.249872178546609,2
0.16822832177584,-1.01005953331802,3
0.0112007204456999,-0.124434884032555,1
0.165872509698832,0.250037306261829,2
0.173206701853206,-1.05187613109242,3
0.0140448839048786,-0.123397723152203,1
0.172038942897788,0.23286986925302,2
0.189822711796963,-1.03294041474482,3
0.0141301226981118,-0.123477416802306,1
0.176037137505077,0.246650427283101,2
0.16456476381988,-1.03138134231789,3
0.0163400200390756,-0.122434471169017,1
0.1557826473303,0.232581547229323,2
0.171469013566536,-1.01325376245659,3
0.0203315917870908,-0.122863286721932,1
0.187151505690903,0.252914461219847,2
0.205351654245239,-1.01789194507335,3
0.0219173139885746,-0.124002204571293,1
0.163429889229052,0.207490380176546,2
0.202732095806473,-1.0337547271646,3
0.0197970857676491,-0.122361970865889,1
0.171137238485416,0.21333333234348,2
0.143894741548862,-1.00793480128272,3
0.0244094810246023,-0.121031033621364,1
0.130444795767957,0.261184796454945,2
0.187141505691641,-0.987262018319993,3
0.0265717031278058,-0.121519153523816,1
0.141968436378614,0.179092388642508,2
0.193232267759882,-0.9946378095655,3
0.0264914720894479,-0.122750876930294,1
0.186900505095114,0.233802300378732,2
0.165317266907232,-1.01375822739043,3
0.0280124797853885,-0.117827742590445,1
0.133452802704664,0.235308556393582,2
0.161703122457698,-0.93998257586344,3
0.0333696580757615,-0.121546069551164,1
0.150990281139194,0.277186059679084,2
0.216309865666818,-0.997758237501042,3
0.0297589621349949,-0.119839489875134,1
0.150392041487622,0.235050712451928,2
0.134899676600526,-0.973706191522766,3
0.0332229747284372,-0.123812500285856,1
0.151863748545432,0.233300920437072,2
0.160863413329082,-1.03629688216642,3
0.0346608024834459,-0.122470834935889,1
0.14447282276336,0.256056556610146,2
0.156136330504196,-1.0187217985584,3
0.0349381003396659,-0.121760948012831,1
0.131702125168983,0.265370367788414,2
0.133856514531482,-1.01120286376274,3
0.0379312831764487,-0.12045640116603,1
0.139861640478763,0.231043563052084,2
0.152860272435516,-0.995129660293394,3
0.0423385524719519,-0.11992948281107,1
0.117733156996044,0.272486563115388,2
0.193407856916341,-0.991329220924154,3
0.0392453074861804,-0.121923277428253,1
0.121515531708257,0.29638660045796,2
0.120195518217379,-1.02626373984621,3
0.0422501901052719,-0.119573466996574,1
0.129931098391933,0.276693775683578,2
0.139639720479268,-0.995738308795955,3
0.0412351133695874,-0.121554416460014,1
0.119694782937557,0.267790432327795,2
0.0981608121118846,-1.03142970351276,3
0.045294641768128,-0.119877682453748,1
0.114667669961302,0.224707991243648,2
0.133836476537054,-1.01206454323099,3
0.0462211921570307,-0.119035992405393,1
0.127344111594385,0.25747946628385,2
0.122067648344217,-1.0058480333033,3
0.0476927829187969,-0.119528882362096,1
0.10238703063259,0.291870449447667,2
0.118704464931761,-1.02036861074794,3
0.0518571581212311,-0.116216393911222,1
0.131331460537423,0.328269297179123,2
0.156375406259138,-0.977570674238541,3
0.0516441603911847,-0.119609072060537,1
0.100582745215189,0.276803674804568,2
0.127716901850722,-1.0370747577807,3
0.0526904889366997,-0.120068475384662,1
0.0771504963093242,0.263077257550858,2
0.118339391351634,-1.05250298529049,3
0.0541254765203115,-0.114913273362552,1
0.0909277905800487,0.273109193646653,2
0.115030436285496,-0.983111980232792,3
0.0541106754974782,-0.115910878860544,1
0.0736205107790449,0.286716976596218,2
0.0898707653003653,-1.00764877118335,3
0.059721923448221,-0.114977229509574,1
0.0797763048722496,0.295782098153524,2
0.150368089982576,-1.00331252184393,3
0.0616358682622468,-0.114653199474898,1
0.0428031441914756,0.266769553731635,2
0.154889376700434,-1.00870141184149,3
0.0609464712019344,-0.115252495046433,1
0.0725250006004253,0.268989545097236,2
0.120052884311538,-1.02858288565207,3
0.0634971994096826,-0.112563761952844,1
0.044711793518079,0.291431368454248,2
0.134660297205254,-0.99895871349434,3
0.064375829696833,-0.112184741734431,1
0.0663982090895739,0.269614583675284,2
0.124075526231138,-1.0048899057113,3
0.0629724454905258,-0.111514372568917,1
0.0284626111686848,0.311522194910669,2
0.0790304515393359,-1.00684810066776,3
0.0659736893525286,-0.111107308670621,1
0.042703881906252,0.309930661329464,2
0.101166763212531,-1.01326082215037,3
0.0699457548120198,-0.10987672075904,1
0.0620099442966107,0.297688362464982,2
0.138308948209631,-1.00760442415335,3
0.0695335330110971,-0.109870042356289,1
0.0440474735294925,0.32573655546151,2
0.109054141934003,-1.02100055127751,3
0.070894489146366,-0.108412733614926,1
0.0628665465755064,0.32945681756216,2
0.10701531572753,-1.01278577420251,3
0.071390935274365,-0.106124987770635,1
0.0425523613064568,0.296227413050786,2
0.0920994653059132,-0.992381921070606,3
0.0717945789449882,-0.107158399854132,1
0.0259554875353137,0.316997920530176,2
0.0760469590705751,-1.02291585364537,3
0.0779361402340599,-0.107464394063136,1
0.0407757917646375,0.342571686298682,2
0.147540843539132,-1.04282474285064,3
0.0745716958741685,-0.101947644419877,1
0.0260652620738362,0.300293225063455,2
0.0747579590470136,-0.9746045967404,3
0.0769356414188614,-0.104259840296528,1
0.0478311394274989,0.30383795865477,2
0.0893977072003256,-1.02588259613541,3
0.0765735294725352,-0.103429293533079,1
-0.00717930765893673,0.292919665191007,2
0.0628802037444135,-1.02978237117146,3
0.0803571550894441,-0.100266264011759,1
0.00855284651597924,0.324476299544271,2
0.0997458607223651,-0.998614575191542,3
0.0831823195097565,-0.0997212754325114,1
-0.0129038260866063,0.324679231752663,2
0.122359952999027,-1.00768616567592,3
0.0825373885244626,-0.0968087319074723,1
0.0278779678422594,0.301185439374653,2
0.0925099652077964,-0.981142479378648,3
0.084892986834247,-0.0961307793773571,1
-0.0186363337872465,0.301387905484492,2
0.108654604238771,-0.989001209820518,3
0.0844889631636328,-0.0962654512187989,1
0.0101442421935004,0.31305544171741,2
0.0831526938921279,-1.00962595983427,3
0.0873527820166691,-0.0969637848460175,1
0.0106018271054996,0.308863102203888,2
0.10773705492382,-1.03922568232557,3
0.0862188096097018,-0.0940383961794597,1
0.0384587652584723,0.352669520027463,2
0.0718379919312199,-1.0140616062278,3
0.0897217908414301,-0.0932178539726036,1
-0.0410074994056126,0.301700913826841,2
0.106887108016819,-1.02131586397901,3
0.0902829584948094,-0.0898913195004727,1
-0.0109077948819468,0.306670705266505,2
0.0975343731056666,-0.99079819717485,3
0.09267119795489,-0.0876710431392205,1
-0.047895656470249,0.311042929485388,2
0.116380506602537,-0.977488854300283,3
0.0923565611747396,-0.0883434938039201,1
-0.0372091793081116,0.267301209789505,2
0.0944666265238093,-1.00858693578551,3
0.0910857335120465,-0.0871566159513,1
-0.00387280798063155,0.348745192898159,2
0.0583864957706439,-1.01173688319956,3
0.0942044362435405,-0.0839381404291073,1
0.0176146083432844,0.306356229670092,2
0.0895504664649477,-0.984302147886611,3
0.0951202657467835,-0.0862853678562591,1
-0.0269366219071537,0.308533819350164,2
0.0875811676621382,-1.04197377082764,3
0.0949046371149047,-0.0801089636510295,1
-0.0590148646415401,0.348434574905959,2
0.0687954859943912,-0.970171601688228,3
0.0957201270932926,-0.081878217052849,1
-0.0716698585152274,0.333326799198341,2
0.0661364937978397,-1.01972161135677,3
0.093850470117366,-0.077870374392014,1
-0.0870262037652998,0.329993814914258,2
0.0230024532048076,-0.981601049270866,3
0.0988178020709421,-0.0767573344479943,1
-0.0372801914291318,0.341350676526769,2
0.0844572980204979,-0.987895932507436,3
0.0980072511991042,-0.0726630934946522,1
-0.0562733777623456,0.332407819844879,2
0.0583317694161689,-0.949083009921922,3
0.0969691643181265,-0.0723526607096061,1
-0.0645288236454255,0.322693646721181,2
0.0291823643853986,-0.968224673967845,3
0.0971850837960876,-0.0758418584168116,1
-0.0558722400364299,0.326939937557565,2
0.0195906180208949,-1.04556918875521,3
0.10150554190856,-0.0714071355694283,1
-0.0930215106669032,0.313225423859381,2
0.0730086984401626,-1.00245802232106,3
0.100809530945895,-0.0695120532999533,1
-0.0505762362318491,0.265735654365782,2
0.0504429712410457,-0.998330302958109,3
0.101767822996201,-0.0679415750043289,1
-0.0911062363299444,0.350565946046468,2
0.053558417614373,-0.999425527908353,3
0.100627811507359,-0.0641148452467082,1
-0.0906992781767951,0.360330222812149,2
0.0251629166857986,-0.966395393887329,3
0.103554083402239,-0.0641475288904099,1
-0.0645750197609709,0.29294615359931,2
0.0592324207623714,-0.992456519688068,3
0.102216079647937,-0.0611228676706253,1
-0.117467730213794,0.311759745963648,2
0.0287776316358845,-0.972161067851508,3
0.104443057516993,-0.0618509573310128,1
-0.122079587744888,0.290258561412786,2
0.0531636743087299,-1.00932623097373,3
0.10441259876358,-0.0598696083662368,1
-0.132475503032205,0.310429509076347,2
0.0436239531201816,-1.00541757645921,3
0.103313658745728,-0.057202033481137,1
-0.109756983957296,0.309739915791064,2
0.0182859040677961,-0.991270497613161,3
0.107478889778773,-0.0556902357303534,1
-0.0907166311600767,0.350498544626229,2
0.0737310071302135,-0.994966870436724,3
0.103755030484251,-0.0537242495475209,1
-0.132128687215456,0.30221416978738,2
0.00936213321259247,-0.991946364543054,3
0.108480577347306,-0.054385872054347,1
-0.122816756413954,0.34582237530863,2
0.074378289004743,-1.02920785318184,3
0.106574446183349,-0.0495138968066533,1
-0.122490583951584,0.317686394482288,2
0.0387515245766777,-0.982252257479799,3
0.106622450545107,-0.0481168475869442,1
-0.114333273772856,0.326584869270149,2
0.0334487933370938,-0.988487246420339,3
0.104739559054589,-0.0445019561100441,1
-0.133846965994311,0.334708011852726,2
-0.000795574492911885,-0.961058640705112,3
0.105469884052743,-0.044264828728724,1
-0.133356172054385,0.269359563208063,2
0.00535270421209144,-0.985331952634484,3
0.105196611483579,-0.041983045721989,1
-0.141945371344512,0.325118550872871,2
-0.00328669772033955,-0.978563530394449,3
0.104652358439616,-0.0428962249724714,1
-0.154896681507073,0.291328324112137,2
-0.0155338618273561,-1.02070069341316,3
0.110226447504418,-0.041757332980484,1
-0.156821793131299,0.320502377526596,2
0.0661317028473378,-1.03166198287783,3
0.10620671796693,-0.0380885130177363,1
-0.148831610417041,0.324725762840949,2
0.00190477326693464,-1.00413605707579,3
0.106294156311866,-0.0353551138666871,1
-0.171656896193848,0.320063285822051,2
0.000901035100726401,-0.991003356307521,3
0.108018374989443,-0.0339048980041058,1
-0.157414301483277,0.316535984213914,2
0.0254239864979001,-0.997566973161197,3
0.104440777936016,-0.0319595130158801,1
-0.189115783375012,0.322218250346717,2
-0.0304556922363626,-0.9966704465226,3
0.106276322633766,-0.0306820282909928,1
-0.120471077950832,0.352717086881157,2
-0.00314816747235586,-1.00606117738017,3
0.105089600553728,-0.0276592851789593,1
-0.162716151829658,0.273479196781405,2
-0.02144333864728,-0.988881909633587,3
0.107277104789,-0.0280801100506708,1
-0.202631435749557,0.287486939794703,2
0.0123340253344035,-1.02435824571538,3
0.107152963985556,-0.0241517837843733,1
-0.237733612923983,0.318842078965611,2
0.0113579413482894,-0.993475360121876,3
0.106680524001489,-0.0223991268016421,1
-0.194512289429851,0.271606534555304,2
0.00560929529220359,-0.995868317353299,3
0.108421836585713,-0.0221620909391016,1
-0.187584102034531,0.267491884340814,2
0.162031664961806,-1.09593164229513,3
0.105585706068262,-0.0175981317663544,1
-0.143782172409738,0.288254676805698,2
-0.00835870415230584,-0.91423108292349,3
0.109020937037584,-0.0157389792478647,1
-0.218416002431986,0.313032101554261,2
0.23565078077935,-0.916865347682048,3
0.104490677573004,-0.0132990004676032,1
-0.258039504274796,0.269373306719058,2
-0.0267875511910352,-0.883042722926504,3
0.103745102795911,-0.0138512383349323,1
-0.215472195875972,0.253109260160127,2
-0.0437335393334637,-1.03139914453558,3
0.103118277657613,-0.0107070050834315,1
-0.197283653586832,0.248001210660721,2
-0.0505899293865431,-0.954444566356537,3
0.103424600942724,-0.00834518143910791,1
-0.215886011205337,0.25913688594213,2
-0.0015037137591255,-0.925931724906421,3
0.104282964278601,-0.00710267113984266,1
-0.235317680087167,0.261848187332599,2
0.0781960019264089,-0.961059967130121,3
0.103625514273603,-0.00461497608808207,1
-0.203027263876282,0.315641752229216,2
0.0735036684416924,-0.926206264890976,3
0.10186164051592,-0.00108997653435572,1
-0.178857428192913,0.31532832343711,2
0.0119268274605242,-0.837076628930563,3
0.102107685424196,0.00111528715427808,1
-0.251250344770521,0.272091216615556,2
0.0601080742789631,-0.820348994877661,3
0.0991370745394584,-0.000145367675204775,1
-0.208360453759689,0.224095337425439,2
-0.0566941958073254,-0.981604289123424,3
0.102342740535886,0.00439549362478985,1
-0.309483227512042,0.264763540250485,2
0.143565361546755,-0.844359948466515,3
0.0971341568405306,0.00572549687106408,1
-0.225067366814702,0.313386327139841,2
-0.0771813863949616,-0.870284709100071,3
0.0971414610669376,0.00499227170704724,1
-0.209487542598254,0.255507556015245,2
-0.0353071956978539,-0.994816443136348,3
0.0989090058963085,0.00640437913739431,1
-0.226632401210584,0.299379842743378,2
0.0907179696290026,-1.01231724472062,3
0.098451279810706,0.00925327612999645,1
-0.307918737917425,0.240097762698534,2
0.109979169046187,-0.961422087313742,3
0.0961890277784731,0.0146832602281659,1
-0.262308243495325,0.199189890536797,2
0.047136405591701,-0.792681937866659,3
0.0988015866248595,0.0123877619258592,1
-0.286883185815391,0.20927651670375,2
0.209119277978165,-0.979216400192848,3
0.0959942715005013,0.0153029379418603,1
-0.334954576520846,0.207363327398855,2
0.125608714324275,-0.926639813835927,3
0.0940931108447469,0.0160321171724385,1
-0.230278357231909,0.230033364835968,2
0.0860705305143401,-0.971275889192448,3
0.0912191284536783,0.0149125933612768,1
-0.238466461952,0.28039661744955,2
0.00700739665744348,-1.09425469898692,3
0.0902946007841069,0.0210570199991018,1
-0.285351344701997,0.256888196484214,2
0.0150923685332886,-0.902328084511685,3
0.0945961246418811,0.0203258207701631,1
-0.278023052352231,0.24944919719401,2
0.245058819477219,-1.00524184685285,3
0.0856845806574809,0.0287879549646006,1
-0.298663331384697,0.225766183596648,2
-0.0800510144281483,-0.721774724783009,3
0.091443038350814,0.0247584096833,1
-0.277221693179246,0.261345280088695,2
0.207953225556946,-0.958643744281232,3
0.086871998963401,0.0271532053336111,1
-0.342551368105827,0.218767008163176,2
0.0706245804964889,-0.927950358581506,3
0.0862701282636335,0.0241562087460702,1
-0.273544482151486,0.189705375458775,2
0.0972580229854681,-1.11358844224691,3
0.0800605952959122,0.0312420148764813,1
-0.256359268133383,0.158884533169484,2
-0.0976844270760532,-0.894410017731584,3
0.0768975323325475,0.0299025373950135,1
-0.335217426671323,0.28009133840365,2
-0.167431955926577,-1.00968055676706,3
0.0819113281244008,0.0376669046527707,1
-0.314028153979111,0.23397856056735,2
0.0823563726024606,-0.768959779804829,3
0.0793723321114754,0.0350861634361595,1
-0.29625375933881,0.163363300413696,2
0.0385337900587823,-0.929040381667832,3
0.0752603245876583,0.0410564170012868,1
-0.323026208411071,0.172561103535416,2
-0.0627058209373338,-0.760881558984162,3
0.0797527383090868,0.0398007052905753,1
-0.31496858239089,0.237346141798565,2
0.161892782797153,-0.866322562728155,3
0.0734177799085137,0.0438817572267029,1
-0.311219929814446,0.199508121966873,2
-0.0186225775361255,-0.770784072184683,3
0.0776672064407318,0.0408683807169347,1
-0.290599902433149,0.203784307320724,2
0.194255225738159,-0.93679201886792,3
0.0723379577931311,0.0436799129802428,1
-0.341789734765646,0.221033202792514,2
0.0558532145955917,-0.886912207198315,3
0.0746967503036996,0.0449286954206283,1
-0.323519225647757,0.169827801845828,2
0.197930028127462,-0.893384016830778,3
0.067954129887918,0.0446952026694403,1
-0.32548990113036,0.180960416067715,2
0.0139504275463271,-0.951677167449336,3
0.0677357077658227,0.0504993336351795,1
-0.341760357889012,0.180902369966924,2
0.0648174278515775,-0.794822733139415,3
0.0675472816552478,0.0481404230610721,1
-0.226717199335303,0.170695016857645,2
0.116791339886773,-0.925490485083559,3
0.0628831183918541,0.0482061734413354,1
-0.37491760597019,0.203090720438542,2
0.0136756579600716,-0.968818138322762,3
0.0645381344507986,0.0476517773945132,1
-0.310379280532524,0.178678457572675,2
0.130417844496146,-1.03174519147792,3
0.0640274311058004,0.0535417010332594,1
-0.415482178682331,0.247867516302377,2
0.172297392784389,-0.873218876957406,3
0.0538869255546107,0.0629108183445967,1
-0.330399203400931,0.181218401327084,2
-0.110680177456997,-0.599049552908786,3
0.0573924252378152,0.0554009714114113,1
-0.390837065332022,0.236189196528535,2
0.0687259402286907,-0.893463767938554,3
0.0556241821430095,0.0592382361763327,1
-0.365485431799616,0.163798102509332,2
0.0709529389654241,-0.805380441536953,3
0.0572402482450082,0.0610105870885495,1
-0.373442078288189,0.131239012878477,2
0.185370748585852,-0.785728430425074,3
0.0547759472115987,0.0541306172299829,1
-0.474676196598571,0.0935015665332336,2
0.165519008974062,-1.04789968162628,3
0.0533783914476687,0.0640520026825033,1
-0.352062413920437,0.199307940330754,2
0.181322558573552,-0.760678908947847,3
0.0521853303163874,0.0641785329549377,1
-0.31374331100507,0.199067313453997,2
0.204211839285235,-0.791736872495945,3
0.0463824467272978,0.0650098644679601,1
-0.367224336730279,0.158179686843437,2
0.0804747566547385,-0.798813155234365,3
0.0492819180413928,0.0656724451448571,1
-0.33656141693668,0.0246304113574342,2
0.234749529373946,-0.810089982412601,3
0.0443209044345086,0.0702580024682672,1
-0.368902078113604,0.0588520943506207,2
0.140483299389947,-0.696926440814055,3
0.044372015673918,0.0634850727777315,1
-0.298009515978153,0.0880392317772023,2
0.204557937509973,-0.938557995722614,3
0.0429409600957518,0.0689295744076509,1
-0.402906196849599,0.0375434232003133,2
0.222460135754607,-0.797427415274039,3
0.0416151774185201,0.0636487471608616,1
-0.330700127017214,0.143522024481584,2
0.243959482455905,-0.986896565649437,3
0.0360588142111573,0.0702198223402479,1
-0.396707583966236,0.112289236389785,2
0.136642197207141,-0.810933376393309,3
0.0365556475087973,0.076366363256694,1
-0.396548431839007,0.165215952235134,2
0.214835101107697,-0.64921669686522,3
0.0346152066570261,0.0694106906611018,1
-0.436215625998121,0.0902188284510702,2
0.219141968192926,-0.882989789435514,3
0.0331900223514167,0.0765042451407539,1
-0.391009672312555,0.0216569961084314,2
0.239317264093536,-0.69251341645303,3
0.0212174323817287,0.0736018554582366,1
-0.441408120998291,0.104468043376722,2
-0.0534847134541669,-0.800324188575431,3
0.0289879684505398,0.0704976840479033,1
-0.378288247535684,0.0259493656298734,2
0.240464029590091,-0.911568927877234,3
0.0295847155649186,0.0740387937799712,1
-0.391261685712811,0.0675893825164561,2
0.320784602732626,-0.825508212370978,3
0.029143785658575,0.0769889484298463,1
-0.365181861423091,0.0883735181814466,2
0.370288802279798,-0.756661644565148,3
0.022927581356715,0.0756276532628387,1
-0.431841882818547,0.0904756162320766,2
0.252465250738525,-0.812336467967629,3
0.0138601222731153,0.0751388368382727,1
-0.464788650169798,-0.0587274958272732,2
0.054518097481864,-0.841114996700527,3
0.0094737983173204,0.0806813290399297,1
-0.302085064048354,0.0362960695578801,2
-0.00684694244756442,-0.696066570039555,3
0.0129731009809385,0.0824398123900639,1
-0.407812725743641,0.080963747337864,2
0.156844822152148,-0.65915029445198,3
0.0105632720550697,0.0771050215124507,1
-0.304086632114474,-0.0284537371143219,2
0.152046263012783,-0.82181242570482,3
0.010223602308951,0.0808636238765681,1
-0.366825470297791,0.0533793877887425,2
0.205692954738384,-0.726217304827575,3
0.00440873664117654,0.0749742612106113,1
-0.452862482670281,0.023378584685043,2
0.106227690102155,-0.899789525658621,3
0.00939811376027629,0.0777649257477173,1
-0.369122631816724,0.0329411573384387,2
0.307837872695573,-0.829464469935922,3
0.00415647045506031,0.0812437565165401,1
-0.305777813612997,-0.0566554957471772,2
0.225214690591181,-0.739848734127185,3
0.00199510828037618,0.0849170816116249,1
-0.35389379684419,-0.00408506541492637,2
0.228200634298846,-0.644793580410566,3
-0.00280104712373909,0.0858481323924502,1
-0.326372329579832,0.0536683505508887,2
0.159496792174332,-0.62444899533308,3
-0.00310297222338368,0.0827438114286163,1
-0.396606895016963,-0.054130397390345,2
0.213577222378328,-0.712615507359526,3
-0.00444776247628688,0.0866430211001185,1
-0.466971941714735,0.0183640388998819,2
0.239080477967644,-0.609827984106087,3
-0.00912583356462592,0.0799224024319328,1
-0.372207918395305,-0.0194503396827153,2
0.175030802926874,-0.791839702783009,3
-0.0180461186718925,0.0832779928482872,1
-0.331728556658845,0.0728188279459221,2
-0.00139060172073474,-0.701984562500433,3
-0.0157910693328621,0.0823995543600383,1
-0.422943563770399,0.0522673778693603,2
0.120651009664447,-0.724300597947438,3
-0.0207876670723283,0.0824974507100013,1
-0.467515914023198,-0.0466987423389966,2
0.0500650329755724,-0.719487504293647,3
-0.019656932175924,0.0848320118660662,1
-0.390222206833998,0.0352051960097168,2
0.141121717157361,-0.654876655794479,3
-0.0158938422582155,0.0837348251253742,1
-0.250708377187486,-0.0354089470598926,2
0.30000560725566,-0.679447688152594,3
-0.023750894279517,0.0802210088722715,1
-0.340411471802463,0.00605750853449054,2
0.155290295586731,-0.765447081751873,3
-0.0285689866106947,0.0784481130171274,1
-0.438810625743312,-0.0741607832382756,2
0.0905855264457418,-0.804447791844135,3
-0.0214123084000555,0.0772673347955038,1
-0.41269885621768,-0.0437579084942613,2
0.334542191144334,-0.826713116996852,3
-0.028578602827245,0.0776199264856008,1
-0.420521498524345,0.0162848473637859,2
0.209363329010894,-0.808397579545987,3
-0.0242809881260198,0.0861426984085413,1
-0.391969255815523,-0.056329672502283,2
0.377348593095216,-0.581037792442648,3
-0.0328959179326505,0.079962196408301,1
-0.555522035809541,-0.10563668764201,2
0.216269455120402,-0.727504622316854,3
-0.0337675186490575,0.0749507836674085,1
-0.422277632178526,-0.100532654920421,2
0.251961002004721,-0.841967613218217,3
-0.0411071383180186,0.0800787386916831,1
-0.404355558572536,-0.124096429155114,2
0.12477131239168,-0.699673926249281,3
-0.033900287444319,0.08312518184073,1
-0.444451189979481,0.0852786092725673,2
0.362116207530346,-0.609651098391039,3
-0.0382937882257663,0.0754173911483496,1
-0.387366484916931,0.0589390217997747,2
0.308530788636945,-0.78686484930083,3
-0.0387319986579454,0.0709654807901692,1
-0.396453571445887,-0.0592229086652246,2
0.35316132142439,-0.880750643587059,3
-0.0439445992471638,0.0822269115039998,1
-0.407096157666496,-0.0243791340496148,2
0.279504969368755,-0.58547542427114,3
-0.0509809356337052,0.0814568119954476,1
-0.41056146372867,-0.114136619457656,2
0.161541493528487,-0.586969317738501,3
-0.0479662947607062,0.0746543292230087,1
-0.329475054828423,-0.164516302759718,2
0.289834019837357,-0.734700785062526,3
-0.0505295370948758,0.0849308148982564,1
-0.402530989886897,-5.73123040937817e-05,2
0.281094352585954,-0.464838726100102,3
-0.0587897422031402,0.0772946577259218,1
