310.552763819095,3000,275.075376884422,-10,-7348.74371859296
-2710.5527638191,3000,-3.4673366834171,30,-551.256281407035
1000,-1094.17085427136,992.462311557789,900,0
-613.065326633166,-1000,907.537688442211,-1169.84924623116,415.075376884422
-773.869346733668,-1000,992.462311557789,-830.150753768844,717.085427135679
328.643216080402,3000,276.633165829146,-10,-7389.4472361809
-2728.6432160804,3000,-5.12562814070355,30,-510.552763819095
1000,-1095.22613065327,992.964824120603,900,0
-605.527638190955,-1000,907.035175879397,-1171.85929648241,414.070351758794
-788.94472361809,-1000,992.964824120603,-828.140703517588,722.613065326633
346.733668341708,3000,278.190954773869,-10,-7430.15075376884
-2746.73366834171,3000,-6.78391959798995,30,-469.849246231155
1000,-1096.28140703518,993.467336683417,900,0
-597.989949748744,-1000,906.532663316583,-1173.86934673367,413.065326633166
-804.020100502513,-1000,993.467336683417,-826.130653266332,728.140703517588
364.824120603015,3000,279.748743718593,-10,-7470.85427135678
-2764.82412060301,3000,-8.4422110552764,30,-429.145728643216
1000,-1097.33668341709,993.969849246231,900,0
-590.452261306533,-1000,906.030150753769,-1175.87939698492,412.060301507538
-819.095477386935,-1000,993.969849246231,-824.120603015075,733.668341708543
382.914572864321,3000,281.306532663317,-10,-7511.55778894472
-2782.91457286432,3000,-10.1005025125629,30,-388.442211055276
1000,-1098.391959799,994.472361809045,900,0
-582.914572864322,-1000,905.527638190955,-1177.88944723618,411.05527638191
-834.170854271357,-1000,994.472361809045,-822.110552763819,739.195979899498
401.005025125628,3000,282.86432160804,-10,-7552.26130653266
-2801.00502512563,3000,-11.7587939698493,30,-347.738693467336
1000,-1099.4472361809,994.974874371859,900,0
-575.376884422111,-1000,905.025125628141,-1179.89949748744,410.050251256281
-849.246231155779,-1000,994.974874371859,-820.100502512563,744.723618090452
419.095477386934,3000,284.422110552764,-10,-7592.9648241206
-2819.09547738693,3000,-13.4170854271357,30,-307.035175879397
1000,-1100.50251256281,995.477386934673,900,0
-567.839195979899,-1000,904.522613065327,-1181.90954773869,409.045226130653
-864.321608040201,-1000,995.477386934673,-818.090452261307,750.251256281407
437.185929648241,3000,285.979899497487,-10,-7633.66834170854
-2837.18592964824,3000,-15.0753768844221,30,-266.331658291457
1000,-1101.55778894472,995.979899497487,900,0
-560.301507537688,-1000,904.020100502513,-1183.91959798995,408.040201005025
-879.396984924623,-1000,995.979899497487,-816.08040201005,755.778894472362
455.276381909548,3000,287.537688442211,-10,-7674.37185929648
-2855.27638190955,3000,-16.7336683417086,30,-225.628140703518
1000,-1102.61306532663,996.482412060301,900,0
-552.763819095477,-1000,903.517587939699,-1185.92964824121,407.035175879397
-894.472361809045,-1000,996.482412060301,-814.070351758794,761.306532663317
473.366834170854,3000,289.095477386935,-10,-7715.07537688442
-2873.36683417085,3000,-18.391959798995,30,-184.924623115578
1000,-1103.66834170854,996.984924623116,900,0
-545.226130653266,-1000,903.015075376884,-1187.93969849246,406.030150753769
-909.547738693468,-1000,996.984924623116,-812.060301507538,766.834170854271
491.45728643216,3000,290.653266331658,-10,-7755.77889447236
-2891.45728643216,3000,-20.0502512562814,30,-144.221105527638
1000,-1104.72361809045,997.48743718593,900,0
-537.688442211055,-1000,902.51256281407,-1189.94974874372,405.025125628141
-924.62311557789,-1000,997.48743718593,-810.050251256281,772.361809045226
509.547738693467,3000,292.211055276382,-10,-7796.4824120603
-2909.54773869347,3000,-21.7085427135679,30,-103.517587939698
1000,-1105.77889447236,997.989949748744,900,0
-530.150753768844,-1000,902.010050251256,-1191.95979899497,404.020100502513
-939.698492462312,-1000,997.989949748744,-808.040201005025,777.889447236181
527.638190954774,3000,293.768844221106,-10,-7837.18592964824
-2927.63819095477,3000,-23.3668341708543,30,-62.8140703517583
1000,-1106.83417085427,998.492462311558,900,0
-522.613065326633,-1000,901.507537688442,-1193.96984924623,403.015075376884
-954.773869346734,-1000,998.492462311558,-806.030150753769,783.417085427136
545.72864321608,3000,295.326633165829,-10,-7877.88944723618
-2945.72864321608,3000,-25.0251256281407,30,-22.1105527638192
1000,-1107.88944723618,998.994974874372,900,0
-515.075376884422,-1000,901.005025125628,-1195.97989949749,402.010050251256
-969.849246231156,-1000,998.994974874372,-804.020100502513,788.944723618091
563.819095477387,3000,296.884422110553,-10,-7918.59296482412
-2963.81909547739,3000,-26.6834170854272,30,18.5929648241208
1000,-1108.94472361809,999.497487437186,900,0
-507.537688442211,-1000,900.502512562814,-1197.98994974874,401.005025125628
-984.924623115578,-1000,999.497487437186,-802.010050251256,794.472361809045
581.909547738693,3000,298.442211055276,-10,-7959.29648241206
-2981.90954773869,3000,-28.3417085427136,30,59.2964824120609
1000,-1110,1000,900,0
-500,-1000,900,-1200,400
-1000,-1000,1000,-800,800
600,3000,300,-10,-8000
-3000,3000,-30,30,100
